city,country,housing,cost of living,startups,venture capital,travel connectivity,commute,business freedom,safety,healthcare,education,environmental quality,economy,taxation,internet access,leisure & culture,tolerance,outdoors,lat,lng,iso3,population,mcmeal_combo,avg_monthly_net_salary,internet_60mbps
Ho Chi Minh City,Vietnam,8.618,8.844000000000001,4.93,1.7390000000000003,2.08,5.1835,4.101666666666666,6.767500000000001,5.540333333333333,4.116499999999999,1.4197499999999998,4.8345,5.045,4.565,5.874000000000001,5.943499999999999,1.2575,10.7756,106.7019,VNM,15136000.0,4.08,487.51,11.48
Hong Kong,Hong Kong,1.0,4.967,8.343,8.314,3.679,5.54025,9.294333333333334,9.3505,4.154000000000001,9.711,4.53325,6.4825,8.380499999999998,6.2275,7.0585,7.152000000000001,5.796,22.3,114.2,HKG,7450000.0,5.52,2994.43,22.84
Honolulu,United States,2.3415000000000004,2.867,4.1335,0.0,1.983,4.1617500000000005,8.671,6.8565000000000005,6.430999999999997,4.2805,6.094000000000001,6.5145,4.204,6.158,7.622999999999999,7.774000000000001,5.917500000000001,21.3294,-157.846,USA,346323.0,10.0,4091.19,66.61
Houston,United States,5.224500000000001,6.162,7.9345,4.474,4.338500000000001,4.03075,8.671,3.1289999999999996,6.379,4.928,5.304500000000001,6.5145,4.772,6.248499999999999,7.144,5.34,5.385999999999999,29.786,-95.3885,USA,6046392.0,9.0,5063.25,73.91
Hyderabad,India,10.0,10.0,8.724499999999999,3.585,3.841,4.632000000000001,3.617999999999999,8.1265,3.957333333333333,0.0,2.8405000000000005,5.5565,3.4145,5.540000000000001,4.271,4.132499999999999,3.2085000000000004,17.3617,78.4747,IND,10494000.0,5.53,531.45,8.87
Indianapolis,United States,6.266,5.478,5.503,3.96,1.6815000000000002,4.85875,8.671,3.968,6.151333333333332,3.6245,6.1605,6.5145,4.062,5.875500000000001,7.299,6.869999999999999,3.965,39.7771,-86.1458,USA,1740984.0,8.0,4562.61,72.62
Innsbruck,Austria,6.708,4.732,2.1254999999999997,0.0,5.569500000000001,6.3740000000000006,7.596,8.273,7.884666666666666,4.33,7.366,4.663,2.666,5.0595,4.4245,8.485499999999998,3.9635,47.2683,11.3933,AUT,130585.0,9.48,1965.3,37.92
Istanbul,Turkey,9.1375,8.787,6.9535,2.111,5.8355,4.06575,5.948333333333333,6.8935,6.839999999999998,2.1525,3.40475,4.093500000000001,4.323499999999999,3.5005,10.0,3.8925,5.7435,41.0136,28.955,TUR,14441000.0,4.29,383.04,8.9
Jakarta,Indonesia,8.671,8.471,5.649500000000001,6.437,2.4885000000000006,3.640000000000001,4.028666666666666,7.0005,4.183999999999999,1.0275,2.4857500000000003,4.657500000000001,6.266,4.498999999999999,8.146,2.0665,7.202000000000001,-6.175,106.8275,IDN,33756000.0,3.57,509.12,31.57
Johannesburg,South Africa,8.012,7.575000000000001,4.937499999999999,1.467,3.2030000000000003,3.91575,4.732,5.165500000000001,3.6486666666666663,0.7585,4.325500000000001,2.7680000000000007,5.151,2.8375,4.4014999999999995,3.6605,2.9560000000000004,-26.2044,28.0456,ZAF,7860781.0,4.28,1502.75,49.89
Karlsruhe,Germany,7.764499999999998,5.294,2.994,1.299,4.7985,4.905499999999999,9.072333333333331,6.858,8.412,5.2075000000000005,7.7675,5.373500000000001,3.9035,4.5945,3.9865,8.337,4.588500000000001,49.0092,8.404,DEU,309964.0,9.45,2893.81,38.75
Kathmandu,Nepal,10.0,9.445,3.2110000000000003,0.0,1.041,5.348999999999999,4.740333333333333,8.5055,4.115999999999999,0.0,1.0,4.496,5.513000000000002,2.201,5.039,9.129,3.798,27.71,85.32,NPL,845767.0,7.69,201.45,12.17
Kingston,Jamaica,8.8955,5.937,2.648000000000001,0.0,0.8145000000000001,4.926750000000001,6.567666666666668,5.5275,6.677999999999999,0.0,3.02025,1.8295,6.073499999999999,4.483499999999999,4.2780000000000005,2.8434999999999997,3.3460000000000005,17.9714,-76.7931,JAM,580000.0,6.5,584.66,40.65
Knoxville,United States,6.9754999999999985,6.447000000000001,3.5165,0.0,1.379,1.943,8.671,5.1295,6.421666666666667,4.212,3.72325,6.5145,4.772,7.092499999999999,4.495500000000001,5.4025,1.7525,35.9692,-83.9496,USA,618226.0,8.0,3950.0,65.4
Kuala Lumpur,Malaysia,8.663499999999999,8.238,5.542,4.245,3.5620000000000003,4.37975,7.597333333333332,5.880999999999999,5.950333333333333,2.527,3.869999999999999,6.339,6.1265,5.4615,7.166,1.528,5.738500000000001,3.1686,101.698,MYS,8911000.0,4.1,1290.67,25.49
Kyoto,Japan,3.765,0.0,1.3025,0.0,6.7945,2.5,8.389666666666667,10.0,9.078666666666669,6.241,6.435,3.7235,6.0329999999999995,3.712,8.153500000000001,7.663,1.6465,35.0117,135.7683,JPN,1463723.0,5.58,1968.01,31.64
La Paz,Bolivia,4.724,0.0,1.4975000000000005,0.0,1.3190000000000002,3.834249999999999,3.4819999999999993,6.750500000000001,4.315999999999999,0.0,1.73375,4.536,4.5489999999999995,1.548,1.525,6.292999999999999,5.499999999999999,-16.4958,-68.1333,BOL,321073.0,6.51,499.75,47.42
Lagos,Nigeria,7.767,9.098,6.4335,2.5100000000000007,1.7479999999999998,3.56475,3.255666666666666,5.999499999999999,2.862333333333333,0.0,1.90725,5.061,6.2155000000000005,1.634,1.3585,1.406,3.8245,6.455,3.3841,NGA,16637000.0,6.75,214.64,52.83
Lausanne,Switzerland,4.0755,1.0,3.822,3.308,6.5145,5.85825,8.888,8.032499999999999,7.351999999999999,6.622,8.809750000000001,6.552,6.4285000000000005,4.146,4.222,8.4535,5.337999999999999,46.52,6.6333,CHE,141418.0,16.03,5400.51,59.22
Leeds,United Kingdom,6.811,5.3629999999999995,3.3605,4.423,6.595000000000001,5.1057500000000005,8.991999999999999,7.731,8.633666666666667,4.9825,5.922000000000001,5.438,5.9545,7.3295,3.7435,7.214,1.2955,53.7975,-1.5436,GBR,536280.0,7.38,2780.58,40.72
Leipzig,Germany,8.177,5.9110000000000005,2.7065,0.0,4.337,6.01375,9.072333333333331,7.277000000000001,7.300333333333332,4.306500000000001,9.03275,5.373500000000001,3.9035,5.646500000000001,4.5264999999999995,7.1935,4.747000000000001,51.34,12.375,DEU,619879.0,8.43,2231.31,39.37
Lille,France,7.532000000000001,5.399000000000001,3.2585,2.381,6.020000000000001,2.29375,8.088333333333333,6.942,9.071,4.3934999999999995,4.2395,4.2045,2.648000000000001,3.826999999999999,5.1095000000000015,7.202999999999999,2.2925000000000004,50.6278,3.0583,FRA,238695.0,9.48,2678.23,32.01
Lima,Peru,8.712,8.496,3.8835,1.65,2.012,4.7589999999999995,5.001666666666667,5.2905,5.710666666666665,0.5,2.48075,3.1625000000000005,6.524,2.41,6.8085,6.0805,5.388000000000001,-12.06,-77.0375,PER,10320000.0,5.22,489.76,30.91
Lisbon,Portugal,6.734000000000001,7.004000000000001,6.022,3.194,4.191000000000001,5.31575,8.238666666666665,8.438,7.860333333333332,4.48,6.4115,3.483,4.1575,6.394000000000001,7.833500000000001,9.597,5.690999999999999,38.7122,-9.134,PRT,548703.0,7.38,1125.31,35.58
Liverpool,United Kingdom,7.485,6.02,3.5589999999999993,2.355,6.649500000000001,4.5409999999999995,8.991999999999999,7.7285,9.027666666666669,4.872,7.275250000000001,5.438,5.9545,8.994,5.393,7.451,5.458500000000001,53.4072,-2.9917,GBR,513441.0,7.38,2263.4,37.18
Ljubljana,Slovenia,8.214000000000002,6.749000000000001,4.088000000000001,1.2300000000000002,2.293,5.69875,7.676666666666666,8.953,7.671666666666668,4.851999999999999,8.661750000000001,4.7205,4.8100000000000005,5.4895000000000005,4.7989999999999995,8.184000000000001,1.8225,46.0514,14.5061,SVN,284293.0,6.53,1392.17,34.72
London,United Kingdom,1.0,3.94,10.0,9.859,9.4025,5.3955,8.991999999999999,7.243500000000001,8.017999999999999,9.027,5.547750000000001,5.438,5.9545,5.8455,9.4555,6.573,5.374499999999999,51.5072,-0.1275,GBR,11262000.0,8.61,4033.84,35.92
Los Angeles,United States,1.5275,4.556000000000001,10.0,10.0,3.9585,3.677000000000001,8.574666666666667,5.705,6.027333333333332,8.6245,4.7315000000000005,6.5145,4.7675,5.496500000000001,9.196,6.959999999999999,6.747,34.1141,-118.4068,USA,11885717.0,10.0,5456.15,67.95
Luxembourg,Luxembourg,2.4530000000000003,3.411,3.307500000000001,1.8990000000000005,4.5805,5.8445,7.856666666666666,8.627999999999998,8.220333333333333,3.4795,8.57625,7.473000000000001,7.151,5.458,4.495500000000001,8.8045,1.475,49.6117,6.1319,LUX,132780.0,10.54,4272.11,56.49
Lviv,Ukraine,9.778,10.0,4.204,0.0,3.7615,5.485250000000001,4.525333333333333,7.822,4.869999999999999,0.0,4.82525,1.2755,5.478,5.055999999999999,7.0585,6.715999999999999,4.436000000000001,49.8425,24.0322,UKR,717273.0,4.08,454.48,4.73
Lyon,France,6.697000000000001,4.349,4.4995,3.083,5.963000000000001,5.18525,8.088333333333333,7.134499999999999,8.641666666666666,4.5805,6.54325,4.2045,2.648000000000001,9.403,5.987500000000001,6.5169999999999995,5.373500000000001,45.76,4.84,FRA,520774.0,10.54,2714.26,38.89
Madrid,Spain,6.414000000000001,6.2490000000000006,0.0,4.79,5.8555,5.285750000000001,7.1196666666666655,7.7925,8.916333333333332,4.291500000000001,5.5655,4.296,3.894000000000001,6.241,9.338,7.665000000000001,6.22,40.4169,-3.7033,ESP,6211000.0,8.43,2089.54,38.1
Malaga,Spain,8.0515,7.375,2.4585,0.0,4.3605,5.78275,7.1196666666666655,7.693,8.655666666666667,3.759000000000001,8.108250000000002,4.296,3.894000000000001,6.1895,6.389,7.5005,5.784000000000001,36.7194,-4.42,ESP,967250.0,8.43,1766.37,34.91
Malmo,Sweden,7.263000000000001,5.57,3.645,2.683,4.7675,5.646750000000001,9.568999999999996,6.598000000000001,8.215,3.893,9.2055,5.694499999999999,2.7495000000000003,8.219999999999999,2.3445,5.304,4.524,55.5833,13.0333,SWE,360249.0,8.23,2757.26,33.33
Managua,Nicaragua,4.7855,0.0,1.866,0.0,0.6075,0.0,4.600333333333333,7.774500000000001,6.403666666666666,0.0,3.3405,3.9395,3.2544999999999997,1.177,1.837,9.239,1.4335,12.1364,-86.2514,NIC,1051236.0,5.5,358.51,58.25
Manchester,United Kingdom,6.455500000000001,5.049000000000001,5.769500000000001,4.908,6.397500000000001,4.728,8.991999999999999,6.7725,8.518999999999998,5.652,4.363,5.438,5.9545,5.814,4.9750000000000005,6.6770000000000005,3.676,53.479,-2.2452,GBR,547627.0,7.38,2799.28,34.03
Manila,Philippines,8.5955,8.751999999999999,4.805,3.547,2.6345,3.713,4.592333333333334,6.4345,4.297666666666667,0.0,1.683,5.006499999999999,4.303,4.608,7.584,5.503,4.8255,14.5958,120.9772,PHL,24922000.0,3.59,429.13,37.97
Marseille,France,7.5885,6.026000000000002,3.3095000000000003,2.843,5.950500000000001,5.86075,8.088333333333333,5.252,8.843666666666666,4.442,3.942,4.2045,2.648000000000001,5.5425,5.443000000000001,6.1735,5.1835,43.2964,5.37,FRA,877215.0,9.48,2596.01,31.76
Medellin,Colombia,9.2315,9.315,4.618,0.0,0.928,5.3545,6.348666666666665,7.477,6.790666666666666,1.531,6.17075,4.5945,1.8515000000000004,4.1485,5.029,9.302,3.662,6.2308,-75.5906,COL,2529403.0,4.83,342.66,22.22
Melbourne,Australia,4.829999999999999,4.798000000000001,8.204,5.020000000000001,2.8465000000000003,4.872,9.399666666666668,7.1325,8.015999999999998,6.2204999999999995,7.891499999999999,6.0695000000000014,4.5885,5.896000000000001,6.461,7.0005,6.202999999999999,-37.8142,144.9631,AUS,5031195.0,9.68,4052.92,51.57
Mexico City,Mexico,8.360000000000001,9.244,7.479999999999999,2.6340000000000003,2.87,3.806,5.760999999999998,5.464000000000001,6.379999999999999,1.713,2.5062500000000005,3.5005,4.333500000000001,5.8405000000000005,9.962,7.089,3.914,19.4333,-99.1333,MEX,21804000.0,6.7,718.92,26.67
Milan,Italy,5.194500000000001,4.801000000000001,5.190499999999999,3.286,6.683,5.5120000000000005,6.189666666666666,7.378000000000001,8.444666666666667,4.283,4.458,3.3625,2.4365,5.013999999999999,7.917000000000001,7.2195,5.641,45.4669,9.19,ITA,1354196.0,10.22,1897.64,29.7
Milwaukee,United States,6.1225,5.526,4.8305,2.005,1.5875,4.915000000000001,8.671,4.267,6.082333333333333,4.177,7.989000000000001,6.5145,4.204,4.346,6.8375,4.844,5.064000000000001,43.0642,-87.9675,USA,1290221.0,8.5,5043.75,62.08
Minsk,Belarus,9.4955,9.289,4.3785,0.0,3.7664999999999993,5.365500000000001,5.596333333333332,9.038,5.5106666666666655,0.5,7.04825,3.204,5.926,4.863,6.949999999999999,7.4215,4.906000000000001,53.9006,27.5586,BLR,1992862.0,5.15,549.57,13.96
Montevideo,Uruguay,8.183000000000002,6.197,2.863,2.205,1.183,5.288,7.943999999999997,5.9735000000000005,6.654999999999999,1.6900000000000002,4.545,4.416,4.8285,2.1785,4.9465,9.71,5.1785,-34.9056,-56.1842,URY,1719453.0,10.23,876.34,40.14
Montreal,Canada,7.392000000000001,5.948,8.102500000000001,5.773000000000001,3.443,5.107,8.966,7.822,7.395,7.299000000000001,7.7215,5.8405000000000005,7.2745000000000015,4.478000000000001,6.9174999999999995,8.193,5.303,45.5089,-73.5617,CAN,3675219.0,9.63,2823.94,47.56
Moscow,Russia,6.555000000000001,8.099,5.053,3.704999999999999,9.0545,4.546250000000001,5.386666666666667,7.478,4.763,4.5725,5.27475,3.148,6.017000000000001,6.571,8.875499999999999,3.4750000000000005,5.090000000000002,55.7506,37.6175,RUS,17332000.0,6.4,1452.41,8.3
Mumbai,India,8.124,9.825,9.853000000000002,6.179,5.414,3.94,3.617999999999999,7.618500000000001,3.802333333333334,0.5275,2.0965,5.5565,3.4145,3.429,4.968499999999999,3.839,5.792000000000001,19.0761,72.8775,IND,24973000.0,3.68,640.81,9.33
Munich,Germany,4.23,4.648,6.915,6.509,8.056500000000002,6.013999999999999,9.072333333333331,9.049,8.370999999999999,7.554499999999999,9.018250000000002,5.373500000000001,3.9035,5.155000000000001,7.335999999999999,8.4745,7.331,48.1375,11.575,DEU,2606021.0,9.48,3467.43,37.72
Nairobi,Kenya,8.8505,8.431999999999999,6.026,4.600999999999999,2.3145,4.069,3.246333333333333,5.9719999999999995,3.5983333333333327,0.5,3.1987500000000004,4.376999999999999,5.084,1.889,2.67,2.5789999999999997,4.0495,-1.2864,36.8172,KEN,5545000.0,5.91,455.52,52.18
Nantes,France,7.7225,5.021,3.353,2.2300000000000004,4.989,5.997750000000001,8.088333333333333,7.6355,8.533333333333333,4.4045000000000005,7.323,4.2045,2.648000000000001,4.867,4.351000000000001,7.0555,2.6719999999999997,47.2181,-1.5528,FRA,325070.0,10.54,2272.58,33.87
Naples,Italy,8.215,5.81,2.0405,0.0,3.9410000000000007,4.70575,6.189666666666666,6.389500000000002,7.186333333333332,4.058000000000001,1.65625,3.3625,2.4365,5.314000000000001,6.045,6.7535,5.359,40.8358,14.2486,ITA,913462.0,8.43,1408.51,30.48
Nashville,United States,4.4545,5.742000000000001,6.0600000000000005,3.569,1.9080000000000004,4.501,8.671,5.078,5.952999999999999,4.733,7.056499999999999,6.5145,4.772,6.6370000000000005,7.0200000000000005,6.807500000000001,1.2735,36.1715,-86.7842,USA,1178679.0,8.59,4812.25,81.93
New Orleans,United States,5.339,4.991999999999999,4.7365,1.21,1.757,4.6274999999999995,8.671,2.088,5.8839999999999995,4.151999999999999,5.674,6.5145,4.346,6.453000000000001,7.1985,5.1240000000000006,1.0,30.0687,-89.9288,USA,918752.0,8.0,3405.25,72.93
New York,United States,1.0,2.342,10.0,10.0,6.675,5.5192499999999995,8.671,7.022,6.105333333333332,8.0935,5.233749999999999,6.5145,3.9205,7.0985,10.0,6.7125,5.7475,40.6943,-73.9249,USA,18832416.0,10.0,5944.31,69.77
Nice,France,6.4985,4.475,3.0974999999999997,2.603,6.46,6.051,8.088333333333333,7.234,8.329666666666665,4.4045000000000005,6.423,4.2045,2.648000000000001,6.4719999999999995,4.7795,6.467499999999999,5.5265,43.7034,7.2663,FRA,353701.0,11.41,2457.4,33.72
Nicosia,Cyprus,8.631,6.301,3.407,0.0,1.606,5.491250000000001,7.438666666666665,8.102500000000001,6.758666666666667,2.475,3.672,2.9955,7.507999999999999,2.6545,6.949,7.5055,1.7755,35.1725,33.365,CYP,330000.0,6.32,1449.65,31.45
Oklahoma City,United States,7.261000000000001,6.394,4.1375,0.0,1.399,5.02725,8.671,4.6855,5.976666666666666,3.6245,7.61525,6.5145,4.204,7.689,5.376000000000001,6.022,4.129,35.4676,-97.5136,USA,1000207.0,8.0,3167.94,75.88
Omaha,United States,7.040500000000001,5.994000000000001,4.0120000000000005,0.0,1.4165,2.1277500000000003,8.671,5.5520000000000005,6.893999999999999,4.128,7.876000000000001,6.5145,4.204,6.3065,4.942,5.800999999999999,4.181,41.2627,-96.0529,USA,826161.0,9.0,3772.0,77.46
Orlando,United States,5.778499999999999,5.284,6.5975,2.464,3.7734999999999994,4.33875,8.671,4.134,5.9673333333333325,3.6245,6.676,6.5145,4.772,4.886,5.9295,5.784000000000002,4.492999999999999,28.4773,-81.337,USA,1913597.0,9.0,5192.09,74.52
Osaka,Japan,7.8315,4.819,2.668,2.144,6.201499999999999,5.255000000000001,8.417666666666667,10.0,8.705333333333332,5.589499999999999,5.326750000000001,3.7235,6.0329999999999995,3.724,7.2265,7.189500000000001,5.1875,34.6939,135.5022,JPN,15126000.0,5.36,2322.46,32.15
Oslo,Norway,3.768,1.0380000000000005,5.2090000000000005,3.869,5.177,5.775250000000001,9.635333333333332,7.1065000000000005,7.909999999999998,5.144500000000001,8.42425,7.0735,4.752,7.9705,5.899,7.029999999999999,6.1895,59.9133,10.7389,NOR,709037.0,12.33,3645.72,50.07
Ottawa,Canada,6.700499999999999,6.027,6.055,2.612,1.532,5.4052500000000006,8.966,8.4475,8.011333333333333,5.423500000000001,9.29225,5.8405000000000005,7.2745000000000015,6.267499999999999,6.0920000000000005,8.6295,5.318499999999999,45.4247,-75.695,CAN,1068821.0,8.89,3319.71,59.52
Oulu,Finland,3.7445,0.0,2.3135000000000003,2.575,2.716,6.04075,9.450666666666669,8.458500000000003,7.7013333333333325,5.4544999999999995,8.933000000000002,3.921,4.8785,5.722999999999999,2.006,8.329000000000002,5.072,65.0142,25.4719,FIN,214814.0,10.01,2560.21,25.4
Oxford,United Kingdom,3.65,4.941000000000001,4.551,3.843,7.926000000000001,5.95825,8.991999999999999,8.5685,7.970000000000001,6.638000000000001,7.553750000000001,5.438,5.9545,6.1545000000000005,5.495,8.258000000000001,2.6290000000000004,51.7519,-1.2578,GBR,108600.0,7.69,3300.5,35.67
Paris,France,3.5835,3.664,9.2765,7.513000000000001,10.0,5.330500000000001,8.088333333333333,6.2465,8.207666666666666,7.085,4.36225,4.2045,2.648000000000001,9.716,9.8165,5.579,4.433,48.8567,2.3522,FRA,11060000.0,10.54,2752.34,31.36
Perth,Australia,5.233,4.795,5.127000000000001,3.102,2.1104999999999996,4.695,9.399666666666668,7.1045,8.059333333333331,5.143,8.132500000000002,6.0695000000000014,4.5885,4.1785,4.5115,7.470500000000001,5.6835,-31.9558,115.8597,AUS,2141834.0,9.48,4255.91,53.26
Philadelphia,United States,4.207,4.422000000000001,7.3625,5.215999999999999,3.5559999999999996,4.1315,8.671,3.1329999999999996,6.482666666666664,6.0285,5.1240000000000006,6.5145,3.7785,7.443,8.492,5.864500000000001,4.115,40.0077,-75.1339,USA,5696588.0,8.5,4897.71,67.55
Phnom Penh,Cambodia,8.552000000000001,8.001000000000001,1.4975000000000005,0.0,1.2395,4.68,1.0,6.684,2.984,0.0,2.4482500000000003,5.379999999999999,7.984000000000001,3.3949999999999996,5.407,6.030500000000001,3.4330000000000007,11.5696,104.921,KHM,2129371.0,6.53,303.77,35.25
Phoenix,United States,6.5329999999999995,6.208,6.508500000000001,4.558,3.3025,4.828500000000001,8.671,2.5829999999999997,6.126333333333331,4.590999999999999,4.625249999999999,6.5145,4.488,6.178,6.8100000000000005,5.5649999999999995,6.7355,33.5722,-112.0892,USA,4065338.0,10.0,5090.45,78.04
Phuket,Thailand,8.823,7.602000000000001,2.2445,0.0,1.8075,4.50425,5.6036666666666655,5.7285,6.653666666666665,1.187,3.62425,2.387,6.794500000000001,3.615,4.8134999999999994,5.156000000000001,4.6259999999999994,7.8881,98.3975,THA,79308.0,7.2,475.21,17.91
Pittsburgh,United States,5.963500000000002,4.795,6.5075,3.5809999999999995,1.7379999999999998,4.308,8.671,4.791,6.399666666666666,6.5935,6.874250000000001,6.5145,3.7785,8.669500000000001,6.859,7.390000000000001,4.0685,40.4397,-79.9763,USA,1712828.0,8.75,4143.72,68.05
Porto,Portugal,8.109500000000002,7.422000000000001,4.313000000000001,1.886,3.1115,5.460000000000001,8.238666666666665,7.704500000000001,8.166666666666666,4.449,7.03875,3.483,4.1575,4.4945,5.625,9.5735,5.9485,41.1495,-8.6108,PRT,231800.0,7.38,1035.69,35.72
Quito,Ecuador,9.0165,7.822,2.857500000000001,0.0,0.8900000000000001,4.789250000000001,3.021333333333333,6.968999999999999,6.406333333333332,0.0,4.1762500000000005,3.8855,7.513999999999999,3.4815,4.8015,8.826499999999998,5.499999999999999,-0.22,-78.5125,ECU,1763275.0,7.0,462.19,37.62
Raleigh,United States,6.128500000000001,5.610000000000001,5.497,5.157000000000002,1.757,4.78425,8.671,6.5225,6.677333333333333,7.1165,8.583750000000002,6.5145,4.062,7.9515,6.6129999999999995,7.562000000000001,3.3905000000000003,35.8324,-78.6429,USA,1150010.0,8.0,4947.71,66.42
Reykjavik,Iceland,2.7715,1.0,3.1679999999999997,2.875,1.1349999999999998,5.475,9.36,8.658,8.078999999999999,4.057,8.62375,5.2829999999999995,4.4655000000000005,6.742,5.0205,9.565,4.8035000000000005,64.1458,-21.9425,ISL,139875.0,14.17,3342.89,65.69
Riga,Latvia,8.933000000000002,7.329,4.3505,1.358,2.3725,5.35275,7.363333333333333,7.6255,5.710000000000001,4.090999999999999,6.966,4.094500000000001,5.929,5.841000000000001,7.7065,6.884,5.5265,56.9475,24.1069,LVA,605273.0,7.38,1091.09,17.79
Riyadh,Saudi Arabia,8.6965,7.806000000000001,3.6915,2.022,2.4604999999999997,4.75325,6.103999999999999,7.583000000000001,6.085666666666666,0.5035,3.3512500000000003,7.042,10.0,4.13,5.843500000000001,2.9090000000000007,0.5,24.65,46.71,SAU,7237000.0,6.92,2215.89,72.34
Rome,Italy,5.6025,5.323,4.6745,1.013,6.4335,4.533250000000001,6.189666666666666,6.604500000000001,7.863666666666665,4.157000000000001,4.2764999999999995,3.3625,2.4365,4.491,9.11,6.2215,6.396000000000001,41.8931,12.4828,ITA,2748109.0,9.48,1579.61,29.26
Rotterdam,Netherlands,6.0440000000000005,4.934000000000001,4.4305,2.8299999999999996,8.1805,5.9670000000000005,8.836666666666666,8.268,8.329,4.306500000000001,7.08675,5.053000000000001,4.954999999999999,5.852500000000001,5.427499999999999,8.2805,4.280999999999999,51.92,4.48,NLD,664311.0,8.69,3188.36,42.86
San Luis Obispo,United States,1.7245,0.0,3.828,3.077,1.134,1.3922499999999998,8.671,8.058,5.871333333333332,3.6245,7.392000000000001,6.5145,4.488,7.935500000000001,2.7765,9.666,1.5075000000000005,35.2669,-120.669,USA,48039.0,11.5,3566.67,64.38
Santiago,Chile,8.3815,7.237,6.2305,1.0,2.5355,5.550999999999999,7.765,6.9645,7.066,2.6415000000000006,4.528,3.725,8.929499999999999,1.0,7.556000000000001,7.171500000000001,5.499999999999999,-33.4372,-70.6506,CHL,7171000.0,6.79,638.03,23.72
Santo Domingo,Dominican Republic,9.289,8.076000000000002,2.2274999999999996,0.0,1.003,4.56525,4.412999999999999,5.779,5.026000000000001,0.5,2.3805,6.1135,5.768,4.221,5.796500000000001,5.1095000000000015,3.4175,18.4764,-69.8933,DOM,1128678.0,7.4,459.84,46.85
Sao Paulo,Brazil,8.316,7.823000000000001,6.6225000000000005,4.253000000000001,2.2655,4.412000000000001,2.781,5.2955,5.371999999999999,1.104,2.6535,2.187,2.8525,3.3895000000000004,8.789499999999999,6.8955,7.0775,-23.5504,-46.6339,BRA,23086000.0,6.71,445.67,21.55
Saskatoon,Canada,7.159500000000001,5.042000000000001,3.1145,0.0,1.2585000000000002,5.8055,8.966,6.638000000000001,7.513999999999999,5.344000000000001,7.757999999999999,5.8405000000000005,7.2745000000000015,4.890000000000001,1.0,7.335999999999999,0.5,52.1333,-106.6833,CAN,266141.0,8.89,3239.88,54.66
Seattle,United States,2.291,3.79,8.367,7.551000000000001,2.8845,4.523750000000001,8.671,5.6365,6.309666666666666,5.7145,7.560250000000001,6.5145,4.772,4.940499999999999,8.1155,8.0895,7.2094999999999985,47.6211,-122.3244,USA,3555253.0,11.0,6292.34,71.0
Seoul,South Korea,6.142500000000001,3.698000000000001,5.283500000000001,4.066000000000001,6.155999999999999,5.718999999999999,8.279333333333334,8.305,8.549,6.8655,6.787000000000001,5.561,6.6075,7.637,8.200000000000001,4.484,5.776,37.5667,126.9833,KOR,23016000.0,6.15,2689.62,22.48
Shanghai,China,5.744,7.179,5.7255,9.288,6.862,5.0845,3.8956666666666666,7.2085,6.2059999999999995,5.6995000000000005,2.83875,6.103,1.4959999999999998,2.636,6.6934999999999985,2.741,5.717499999999999,31.2286,121.4747,CHN,24073000.0,5.69,1419.87,17.07
Singapore,Singapore,1.745,3.4890000000000003,9.103000000000002,8.697,2.982,5.42725,9.724666666666666,9.9715,7.682666666666665,8.2465,7.95425,7.478500000000001,9.959,8.447,7.422499999999999,6.494999999999999,5.834,1.3,103.8,SGP,5983000.0,5.92,4619.45,35.02
Skopje,North Macedonia,9.740500000000004,9.11,2.994,0.0,1.678,5.7364999999999995,6.882333333333333,7.2795,6.628666666666668,0.5,2.6492500000000003,4.1225000000000005,9.475,4.520499999999999,6.208000000000001,4.2895,3.302,41.9961,21.4317,MKD,422540.0,4.24,480.82,19.15
Sofia,Bulgaria,9.306,8.55,4.691,3.1550000000000007,2.6665,5.622,5.295333333333333,7.5505,5.586666666666666,2.0145,4.99925,3.2499999999999996,8.720500000000001,6.272500000000001,5.318499999999999,6.740500000000001,4.0565,42.6979,23.3217,BGR,1404116.0,6.41,1005.95,12.8
Stockholm,Sweden,4.865,4.36,6.267,6.229,6.2255,5.685500000000001,9.568999999999996,6.8865,8.039333333333332,6.6675,8.99175,5.694499999999999,2.7495000000000003,7.6135,6.797499999999999,5.719500000000001,4.494,59.3275,18.0547,SWE,995574.0,8.72,3021.18,34.07
Stuttgart,Germany,6.314000000000001,5.673000000000002,3.7565,1.936,5.9645,6.205499999999999,9.072333333333331,8.269500000000003,7.851333333333333,5.0504999999999995,7.225,5.373500000000001,3.9035,5.124,5.556,7.533499999999998,3.9495,48.7775,9.18,DEU,2787724.0,9.64,3411.99,35.23
Sydney,Australia,1.9865,4.128,8.726500000000001,6.427000000000001,3.2849999999999997,4.851,9.399666666666668,7.5710000000000015,8.033666666666665,6.725500000000001,7.81675,6.0695000000000014,4.5885,4.7365,6.2275,7.032500000000001,6.2635,-33.8667,151.2,AUS,4840600.0,9.5,4683.94,50.66
Taipei,Taiwan,7.977,5.644,5.468500000000001,2.7810000000000006,2.5105,5.6065,8.341666666666667,9.542,5.905333333333333,5.589500000000001,6.2357499999999995,6.6354999999999995,7.333,5.2315000000000005,7.2635,8.0435,5.5885,25.0375,121.5625,TWN,2494813.0,4.91,1876.87,25.62
